City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hours),Snow inches (last 3 hours)
467,Xam Nua,LA,2020-04-20 00:12:36,20.42,104.04,72.66,51,0,1.59,clear sky,0.0,0.0
468,Jinan,CN,2020-04-20 00:17:00,36.67,117.0,55.94,34,61,19.19,broken clouds,0.0,0.0
469,Vanavara,RU,2020-04-20 00:17:00,60.34,102.28,25.92,88,0,1.52,clear sky,0.0,0.0
470,San Cristobal,VE,2020-04-20 00:17:01,7.77,-72.22,69.76,63,90,0.92,moderate rain,4.67,0.0
471,Businga,CD,2020-04-20 00:17:01,3.33,20.88,71.92,83,97,3.38,light rain,0.24,0.0
472,Griffith,US,2020-04-20 00:17:01,41.53,-87.42,45.0,58,1,8.05,clear sky,0.0,0.0
473,Jabinyanah,TN,2020-04-20 00:17:01,35.03,10.91,69.8,68,100,4.7,overcast clouds,0.0,0.0
474,Cidreira,BR,2020-04-20 00:17:02,-30.18,-50.21,68.07,85,0,16.93,clear sky,0.0,0.0
475,Arica,CL,2020-04-20 00:17:02,-18.48,-70.3,66.2,77,7,5.82,clear sky,0.0,0.0
476,Harper,LR,2020-04-20 00:17:03,4.38,-7.72,81.34,83,100,7.96,light rain,0.96,0.0
477,Kamyshlov,RU,2020-04-20 00:17:03,56.84,62.71,37.51,73,21,2.95,few clouds,0.0,0.0
478,Ayagoz,KZ,2020-04-20 00:17:03,47.97,80.44,47.5,41,0,8.32,clear sky,0.0,0.0
479,Bolgatanga,GH,2020-04-20 00:17:03,10.79,-0.85,87.76,45,93,3.11,light rain,1.22,0.0
480,Portland,US,2020-04-20 00:15:37,45.52,-122.68,66.0,48,20,5.82,few clouds,0.0,0.0
481,Mpika,ZM,2020-04-20 00:17:04,-11.83,31.45,60.75,62,79,8.9,light rain,0.13,0.0
482,Jaitaran,IN,2020-04-20 00:17:04,26.2,73.94,77.16,36,77,6.42,light rain,1.2,0.0
483,Poronaysk,RU,2020-04-20 00:17:04,49.22,143.12,39.52,72,100,10.36,overcast clouds,0.0,0.0
484,Pangnirtung,CA,2020-04-20 00:17:04,66.15,-65.71,-1.23,85,36,4.12,scattered clouds,0.0,0.0
485,Kommunisticheskiy,RU,2020-04-20 00:17:05,61.68,64.48,31.48,94,12,6.31,few clouds,0.0,0.0
486,Miraflores,MX,2020-04-20 00:17:05,19.22,-98.81,78.8,31,90,12.75,moderate rain,0.0,0.0
487,Horodnytsya,UA,2020-04-20 00:17:05,50.81,27.32,34.07,81,0,6.38,clear sky,0.0,0.0
488,Ondjiva,AO,2020-04-20 00:17:05,-17.07,15.73,68.49,59,99,3.91,light rain,0.49,0.0
489,Boulder,US,2020-04-20 00:17:00,40.08,-105.35,57.2,53,40,3.36,scattered clouds,0.0,0.0
490,Buta,CD,2020-04-20 00:17:06,2.79,24.73,71.22,86,99,2.01,overcast clouds,0.0,0.0
491,Ken Caryl,US,2020-04-20 00:14:20,39.58,-105.12,62.01,17,86,1.01,overcast clouds,0.0,0.0
492,Bethal,ZA,2020-04-20 00:17:06,-26.46,29.47,50.16,57,0,3.69,clear sky,0.0,0.0
493,Havre-Saint-Pierre,CA,2020-04-20 00:17:06,50.23,-63.6,28.4,74,75,5.82,broken clouds,0.0,0.0
494,Ternate,ID,2020-04-20 00:17:07,0.8,127.4,85.03,68,45,1.61,scattered clouds,0.0,0.0
495,Tumen,CN,2020-04-20 00:17:07,42.97,129.84,42.94,80,100,7.85,light rain,0.64,0.0
496,Grafton,US,2020-04-20 00:17:07,42.21,-71.69,52.0,53,1,18.34,clear sky,0.0,0.0
497,Ordu,TR,2020-04-20 00:17:07,40.91,37.68,46.45,56,77,5.82,broken clouds,0.0,0.0
498,Kursumlija,RS,2020-04-20 00:17:08,43.15,21.27,62.6,51,95,17.22,light rain,0.68,0.0
499,Nago,JP,2020-04-20 00:17:08,26.59,127.98,66.2,93,75,10.29,heavy intensity rain,0.0,0.0
500,Sarany,RU,2020-04-20 00:17:08,58.5,58.88,26.78,94,38,2.33,scattered clouds,0.0,0.0
501,Karachi,PK,2020-04-20 00:17:08,24.91,67.08,77.0,78,40,9.17,scattered clouds,0.0,0.0
502,Dingle,PH,2020-04-20 00:17:09,11.0,122.67,83.32,76,89,12.44,light rain,0.59,0.0
503,Fraserburgh,GB,2020-04-20 00:17:09,57.69,-2.02,41.0,85,0,1.99,clear sky,0.0,0.0
504,Nata,PA,2020-04-20 00:17:09,8.33,-80.52,79.0,43,21,8.21,light rain,0.25,0.0
505,Sompeta,IN,2020-04-20 00:17:10,18.93,84.6,80.4,60,58,5.14,broken clouds,0.0,0.0
506,Kieta,PG,2020-04-20 00:17:10,-6.22,155.63,85.3,65,90,3.11,overcast clouds,0.0,0.0
507,Pisco,PE,2020-04-20 00:17:10,-13.7,-76.22,71.6,73,0,17.22,clear sky,0.0,0.0
508,Kahului,US,2020-04-20 00:17:10,20.89,-156.47,82.4,51,40,9.17,scattered clouds,0.0,0.0
509,Agadir,MA,2020-04-20 00:15:17,30.42,-9.6,62.6,67,20,11.41,few clouds,0.0,0.0
510,Ostrovnoy,RU,2020-04-20 00:17:12,68.05,39.51,25.7,97,74,7.67,broken clouds,0.0,0.0
511,Gornopravdinsk,RU,2020-04-20 00:17:13,60.05,69.9,34.54,88,0,4.18,clear sky,0.0,0.0
512,Rehoboth,NA,2020-04-20 00:17:13,-23.32,17.08,69.67,36,25,5.91,scattered clouds,0.0,0.0
513,Sarangani,PH,2020-04-20 00:13:35,5.4,125.46,84.36,74,96,12.21,light rain,2.72,0.0
514,Mongo,TD,2020-04-20 00:17:14,12.18,18.69,81.0,14,57,6.44,broken clouds,0.0,0.0
515,Senador Guiomard,BR,2020-04-20 00:14:35,-10.15,-67.74,77.0,78,5,3.36,clear sky,0.0,0.0
516,Palauig,PH,2020-04-20 00:17:15,15.44,119.9,84.07,72,96,1.43,overcast clouds,0.0,0.0
517,Nhulunbuy,AU,2020-04-20 00:17:15,-12.23,136.77,85.26,73,0,9.66,light rain,0.12,0.0
518,Nemuro,JP,2020-04-20 00:14:06,43.32,145.57,33.8,100,75,11.41,mist,0.0,0.0
519,Avera,US,2020-04-20 00:17:15,33.19,-82.53,57.2,94,90,4.7,light rain,0.0,0.0
520,Maniwaki,CA,2020-04-20 00:17:16,46.38,-75.97,31.19,91,100,8.55,light snow,0.0,1.41
521,Jimo,CN,2020-04-20 00:17:16,36.39,120.46,57.2,62,30,13.42,scattered clouds,0.0,0.0
522,Jilib,SO,2020-04-20 00:17:16,0.49,42.79,77.2,87,100,6.29,light rain,0.18,0.0
523,Cherskiy,RU,2020-04-20 00:17:17,68.75,161.3,9.03,93,100,7.92,light snow,0.0,0.16
524,Lorengau,PG,2020-04-20 00:17:17,-2.02,147.27,84.47,75,46,7.65,light rain,0.34,0.0
525,Lisala,CD,2020-04-20 00:17:17,2.15,21.52,69.42,87,95,1.54,overcast clouds,0.0,0.0
526,Ust-Tarka,RU,2020-04-20 00:17:18,55.57,75.7,45.95,90,18,4.83,few clouds,0.0,0.0
527,Poya,NC,2020-04-20 00:13:10,-21.35,165.15,80.15,74,91,5.99,light rain,2.66,0.0
528,Luanda,AO,2020-04-20 00:17:18,-8.84,13.23,78.8,94,75,5.82,broken clouds,0.0,0.0
529,Laguna,US,2020-04-20 00:17:18,38.42,-121.42,70.0,45,1,8.05,clear sky,0.0,0.0
530,Novobiryusinskiy,RU,2020-04-20 00:17:18,56.96,97.71,31.53,79,0,8.23,clear sky,0.0,0.0
531,Edd,ER,2020-04-20 00:17:19,13.93,41.69,85.84,66,85,9.46,overcast clouds,0.0,0.0
532,Sherman,US,2020-04-20 00:17:19,33.64,-96.61,70.0,77,75,16.11,broken clouds,0.0,0.0
533,Forbes,AU,2020-04-20 00:17:19,-33.38,148.02,59.9,48,99,11.59,overcast clouds,0.0,0.0
534,Kamaishi,JP,2020-04-20 00:17:19,39.27,141.88,46.4,93,75,5.82,light rain,0.0,0.0
535,Port Macquarie,AU,2020-04-20 00:14:34,-31.43,152.92,68.0,79,40,3.36,scattered clouds,0.0,0.0
536,Hualmay,PE,2020-04-20 00:17:20,-11.1,-77.61,70.61,78,21,8.08,few clouds,0.0,0.0
537,Dawson Creek,CA,2020-04-20 00:17:20,55.77,-120.24,64.4,25,1,10.29,clear sky,0.0,0.0
538,Itarema,BR,2020-04-20 00:17:20,-2.92,-39.92,77.83,86,18,3.76,light rain,0.77,0.0
539,Dillon,US,2020-04-20 00:17:21,34.42,-79.37,64.99,88,1,5.73,clear sky,0.0,0.0
540,Dzhebariki-Khaya,RU,2020-04-20 00:17:21,62.22,135.8,14.32,87,0,2.59,clear sky,0.0,0.0
541,Miramar,US,2020-04-20 00:13:29,25.99,-80.23,84.99,66,1,10.29,clear sky,0.0,0.0
542,Kresttsy,RU,2020-04-20 00:17:21,58.25,32.52,30.42,98,53,3.91,broken clouds,0.0,0.0
543,Launceston,AU,2020-04-20 00:17:22,-41.45,147.17,54.0,93,90,17.22,moderate rain,0.0,0.0
544,Yangambi,CD,2020-04-20 00:17:22,0.81,24.43,70.32,83,97,1.77,overcast clouds,0.0,0.0
545,Yar-Sale,RU,2020-04-20 00:17:22,66.83,70.83,34.12,98,100,8.01,light rain,0.32,0.0
546,Qui Nhon,VN,2020-04-20 00:17:22,13.77,109.23,79.18,79,99,5.23,overcast clouds,0.0,0.0
547,Inongo,CD,2020-04-20 00:17:22,-1.95,18.27,70.61,83,89,1.86,overcast clouds,0.0,0.0
548,Nyagan,RU,2020-04-20 00:17:23,62.14,65.39,32.29,94,12,7.61,few clouds,0.0,0.0
549,Longyearbyen,SJ,2020-04-20 00:17:23,78.22,15.64,28.4,86,90,33.33,light snow,0.0,0.0
550,Bonham,US,2020-04-20 00:17:23,33.58,-96.18,66.99,93,90,3.36,fog,0.0,0.0
551,Omboue,GA,2020-04-20 00:17:24,-1.57,9.26,76.44,89,100,2.17,light rain,0.93,0.0
552,Hamilton,US,2020-04-20 00:17:24,39.18,-84.53,55.0,58,1,4.7,clear sky,0.0,0.0
553,Kamyshevatskaya,RU,2020-04-20 00:17:24,46.41,37.96,49.93,87,100,3.62,light rain,1.4,0.0
554,Praia Da Vitoria,PT,2020-04-20 00:17:24,38.73,-27.07,57.2,62,20,18.77,few clouds,0.0,0.0
555,Kibala,TD,2020-04-20 00:17:24,9.11,18.35,86.0,48,69,11.41,broken clouds,0.0,0.0
556,Cacheu,GW,2020-04-20 00:17:25,12.27,-16.17,77.0,61,58,4.7,broken clouds,0.0,0.0
557,Medvezhyegorsk,RU,2020-04-20 00:17:25,62.92,34.47,30.79,98,92,4.0,overcast clouds,0.0,0.0
558,Chamalieres,FR,2020-04-20 00:17:25,45.78,3.06,55.99,100,75,3.36,fog,0.0,0.0
559,Cockburn Town,TC,2020-04-20 00:17:25,21.46,-71.14,79.18,82,7,16.49,clear sky,0.0,0.0
560,San Ramon,US,2020-04-20 00:17:25,37.78,-121.98,68.0,52,1,13.87,clear sky,0.0,0.0
561,Miles City,US,2020-04-20 00:17:26,46.41,-105.84,57.99,46,75,5.82,broken clouds,0.0,0.0
562,Moron,AR,2020-04-20 00:17:26,-34.65,-58.62,69.01,76,0,5.03,clear sky,0.0,0.0
563,Kopong,BW,2020-04-20 00:17:26,-24.48,25.88,60.8,72,0,2.24,clear sky,0.0,0.0
564,Carutapera,BR,2020-04-20 00:17:26,-1.2,-46.02,79.54,85,59,8.99,light rain,0.57,0.0
565,Ozernovskiy,RU,2020-04-20 00:17:26,51.5,156.52,29.07,89,100,10.29,overcast clouds,0.0,0.0
566,Virginia Beach,US,2020-04-20 00:16:35,36.85,-75.98,63.0,77,90,4.7,overcast clouds,0.0,0.0
567,Minab,IR,2020-04-20 00:17:27,27.15,57.08,75.2,83,90,2.24,mist,0.0,0.0
568,Souillac,MU,2020-04-20 00:17:27,-20.52,57.52,75.2,88,40,11.41,scattered clouds,0.0,0.0
